customer_id,credit_score,number_of_credit_accounts,total_credit_limit,total_credit_used,number_of_late_payments,bankruptcies
32ffe6cc-0e1e-48a4,638,8,9910.2,8484.2,2,0
950313ff-bb11-4eb1,679,4,26726.53,2787.33,5,0
9b4acc2b-91ba-45d3,771,6,12934.86,11607.04,3,1
c2728b7c-9b7e-499c,775,8,26151.99,1344.1,1,1
4e92c577-c349-4a27,728,1,35188.22,16264.8,1,0
aff4d3c7-74ed-4744,578,9,32132.19,15274.26,1,0
fe33904a-4747-4e23,336,3,34904.16,27867.96,2,1
35ecca3a-448b-46ce,683,5,32296.02,427.17,2,0
0fcd716a-f702-477c,716,6,13554.72,12566.46,0,1
ba78367b-fff5-46d2,727,1,40423.01,25915.07,2,1
d113e59e-7db1-438d,644,9,32830.56,11210.48,0,0
5fbb0aa0-0f6c-4073,733,3,36507.34,5000.57,4,0
b24e6898-a092-4996,711,6,46082.97,33818.17,3,0
08865d16-ab41-4d47,751,8,7092.56,3338.43,4,0
e7f1a875-6ad2-458b,654,6,15173.56,12520.06,3,0
14378843-37dc-46fc,670,5,28371.04,18456.63,3,0
60f2e826-fbd3-41b7,750,7,38748.42,15111.34,5,0
e0773204-4060-4b6f,595,10,38665.1,24291.67,3,0
774b30be-1d22-4c5e,468,1,44349.83,10093.76,4,1
3e5cb99c-994b-46ac,571,2,25139.68,7797.06,2,0
be3c69c7-3488-4aab,312,2,22210.16,56.63,1,1
1a063cc4-a2c7-483a,418,6,43989.33,25113.03,3,0
2740f78a-02f1-47cb,509,4,44557.35,25765.95,5,1
2c081cdc-2758-40c6,509,2,13755.34,4037.98,5,0
c650bdd7-40cc-424d,690,10,31790.17,23433.53,2,0
051bbfeb-000d-4d70,824,6,44660.49,27590.45,5,0
bfc0dee9-efba-4269,846,8,44591.99,6528.64,0,0
2d932cfb-8346-41b6,354,5,32711.15,2025.27,5,0
bcd30c05-ef44-4ba6,485,8,47063.45,18447.35,5,0
1a91d253-7abe-48ec,667,10,21757.07,2558.21,1,0
262dd990-4349-4ed5,705,8,18252.71,2535.61,5,1
b7a5e763-eeba-4fb1,447,10,41425.13,6587.02,3,0
fe45bf65-fa3a-4d63,311,10,2534.11,527.79,1,0
4077aff9-6dd0-4704,670,5,36851.83,1323.48,0,1
60df8a8f-dff3-4c4e,663,10,47359.87,10452.01,3,1
d58bc0c4-a7d8-467a,806,4,42483.53,29292.71,3,0
58b98e02-5aac-462a,753,10,43042.88,24139.84,0,0
5989e81e-8c5e-4f25,682,9,38713.33,15935.7,1,0
577b88b4-3d1d-486a,751,4,16412.8,9334.11,2,0
f67a2e41-afad-4004,803,6,2701.46,2273.01,2,1
43643d0b-da36-497b,776,2,6936.82,485.2,0,1
2016b902-48d9-4e02,649,2,48471.54,43060.77,4,0
c79fd03b-9b9d-46c9,300,4,41509.78,39210.08,1,1
14d363ed-827b-46a0,306,10,15155.42,4847.08,3,1
a88456f5-7b8d-4b7f,837,2,33672.15,20976.44,2,1
d2e4ea86-062d-4dd1,378,5,47238.67,35834.2,2,1
0f18cbd5-d09b-4840,410,4,46805.23,10023.98,5,0
c7369e61-358a-453e,612,9,16270.68,1500.6,0,1
b2b48e7e-a0d8-4797,788,3,13327.47,12128.7,2,1
1c6f3cda-db97-4bbd,808,1,47302.05,40744.94,5,0
99de8eb5-fa93-4a30,571,10,29295.54,26325.65,3,0
703136ff-0942-49bc,562,10,1945.93,375.98,4,0
72b00386-f7ad-4b20,753,2,2089.62,3.12,2,0
11f073d7-7d85-4c02,702,10,46399.49,924.56,4,1
6f33ac1a-b8ea-46c6,833,9,26794.41,22762.92,0,1
55f782f8-1ef1-407c,462,8,3169.49,1537.73,0,1
58c9d390-c470-4ec4,352,2,8631.28,327.2,2,0
e533d56e-29cc-4e1b,645,9,11344.01,11310.31,1,0
51c4a125-d34c-4634,590,10,31197.62,9127.96,4,1
b99e541d-94e7-4750,629,8,36030.15,26886.38,0,1
672f99b3-b3ba-48c0,710,6,18141.29,2979.46,3,1
d1f73f89-3712-4bf3,792,6,2188.18,751.77,0,0
4286b26e-a87e-4296,700,5,18638.33,6243.12,4,0
7e9c6a33-9f5a-428f,707,8,37842.89,17121.65,1,0
dda8878b-7512-478f,818,2,38595.27,2044.0,3,1
a5c075fb-5586-496b,408,9,44542.9,13598.17,5,0
4c09b459-1248-49b3,734,7,43755.18,10697.94,5,0
d30f7801-344b-42f9,797,4,26449.6,4463.52,2,1
aa31e9ce-52aa-4500,410,3,28998.58,6119.08,2,1
4ac537ef-ad98-4b56,375,6,4334.1,1641.49,1,0
2e474a28-ec7b-4f28,608,10,5042.18,2441.88,0,1
cb1c9eff-b56b-4947,839,2,20141.48,13465.04,4,1
4c4706e2-855c-4a79,453,2,48471.97,7535.04,2,1
140cb222-5c78-42b4,756,8,41075.47,36283.28,1,0
802d086f-b861-4ae4,845,9,10293.71,3284.09,3,0
000b635f-f952-4e63,318,5,11060.99,34.84,2,0
e8193dab-5008-45ff,541,6,46164.23,11003.98,2,0
9a61af3b-7ab3-4eaf,790,6,26639.66,23466.52,4,0
02835640-a897-40e2,446,10,33558.87,16512.85,4,0
6d2e8032-1c31-4277,682,6,20251.27,7424.18,0,1
c4c3e19d-20a6-4861,658,5,27022.6,15949.35,0,0
a538d6c2-402e-4a99,609,2,29105.23,28231.51,4,0
4571f214-ce93-43b2,693,9,34609.53,31440.52,3,1
5c1a4531-6992-42e0,674,6,17630.9,4583.57,3,0
bcd65ff9-77ee-4650,794,1,1481.02,1282.7,2,1
94d01344-de98-4c85,404,2,24341.51,12344.69,3,1
559d7e7b-9e90-4dc4,335,2,43953.47,12755.18,1,0
414b5669-6bd7-4e2d,406,3,23390.85,18160.45,4,1
75218902-822c-46de,755,5,31965.36,8837.9,0,0
ce7ca702-e8db-4f7d,814,5,15059.95,10269.54,2,0
eedf8277-4e3d-4283,693,5,47659.78,19285.17,4,1
28b0c0ba-2658-4ea3,421,6,47621.46,17336.46,3,1
e3ab1935-d85c-4e38,689,7,2712.36,530.72,3,0
4fc012d3-7bfc-4536,679,8,20864.22,8220.82,3,1
3b354484-6dbf-4732,532,10,26243.08,14589.9,2,1
5b8a937e-b430-4406,705,8,44768.77,22665.17,2,0
46ab2738-d484-40ae,472,5,8862.71,8665.86,5,1
4fef126a-75f3-4c99,314,1,16283.72,5207.75,1,0
8ef0398d-5242-4e23,319,6,27637.93,5099.38,1,0
54c6870a-ebf5-4dcf,786,5,12573.31,12563.33,2,1
0d61ce02-36bb-4645,445,10,3548.73,67.43,2,0
245df29d-7311-4b87,476,2,41205.1,27271.95,4,0
895dcb30-1247-4ff3,849,3,22054.58,5458.71,2,0
a7c7e62e-9626-4ff7,676,6,31175.58,1769.88,4,0
a655e7e3-f46b-458b,452,1,7956.82,1157.2,3,1
49f66373-ff33-47d3,752,9,7103.82,5090.75,0,1
50247e05-ebd9-4a5e,320,3,8566.59,1958.95,0,1
8f1e8910-8407-4e0a,603,7,36195.71,21359.12,3,0
d82ccdc7-f043-4bc2,566,1,48032.6,37990.9,3,0
ab597fdf-1191-447b,648,2,16403.39,10550.47,5,0
e2cc25f1-16ea-4b34,747,9,32942.64,19287.67,3,0
dd46044d-7515-4271,562,3,15783.28,3398.15,1,1
96a3852a-01e7-4515,577,6,5236.27,3344.64,5,0
4a4fab7c-d1c3-4d12,633,10,31804.72,15307.15,5,1
74c69850-11a9-4436,719,9,10326.04,8181.83,4,1
e24c5ab9-330a-43be,367,5,33470.29,1985.29,5,0
14482007-b152-4576,473,7,39606.38,26889.42,4,0
ba0635a3-bde3-4e2a,402,9,46604.88,5985.22,5,1
bb2ba070-e009-46e6,692,6,39778.98,31504.92,1,1
e7a1ba69-5aa4-42b5,662,7,5101.62,2188.85,2,1
ec0e9a05-f169-4b62,546,2,14252.59,1725.22,1,0
5c47785e-a0e9-4fb1,799,4,19900.49,15427.65,5,1
d36b3bca-2e8c-4a8f,795,8,21370.65,2667.37,0,1
cea80d65-7b45-4754,328,6,3791.54,513.57,0,0
f9f5b3f8-8ac3-4736,321,6,45899.94,45190.77,3,0
57b4dc59-4dbe-493b,528,8,39409.18,28934.06,0,1
e1d5bc2d-2044-42dc,561,6,9951.84,549.85,0,0
a0d8cbae-f8da-4aca,345,2,49824.31,1128.7,0,1
b33f4c3e-03bd-4628,846,10,16169.57,3806.86,2,0
cbb1fb4b-bad0-4eb8,714,2,17725.08,274.07,1,0
dae3d7cf-525a-48b8,417,3,28902.39,26979.62,4,0
d256e488-4c7e-4c94,674,9,1481.72,782.07,3,1
2a0cad4d-4fed-482e,743,6,8047.5,3088.53,1,0
